Tue Apr 26 15:16:23 2022       
+-----------------------------------------------------------------------------+
| NVIDIA-SMI 470.103.01   Driver Version: 470.103.01   CUDA Version: 11.4     |
|-------------------------------+----------------------+----------------------+
| GPU  Name        Persistence-M| Bus-Id        Disp.A | Volatile Uncorr. ECC |
| Fan  Temp  Perf  Pwr:Usage/Cap|         Memory-Usage | GPU-Util  Compute M. |
|                               |                      |               MIG M. |
|===============================+======================+======================|
|   0  Tesla T4            On   | 00000000:00:08.0 Off |                    0 |
| N/A   37C    P8     9W /  70W |      0MiB / 15109MiB |      0%      Default |
|                               |                      |                  N/A |
+-------------------------------+----------------------+----------------------+
                                                                               
+-----------------------------------------------------------------------------+
| Processes:                                                                  |
|  GPU   GI   CI        PID   Type   Process name                  GPU Memory |
|        ID   ID                                                   Usage      |
|=============================================================================|
|  No running processes found                                                 |
+-----------------------------------------------------------------------------+
 15:16:23 up 43 days, 31 min,  2 users,  load average: 2.18, 2.10, 1.79
Adam (
Loss: 1280910.5
Loss: 1233322.75
Loss: 969882.4375
Loss: 1348743.125
Loss: 835660.9375
Loss: 796503.0625
Loss: 774180.0
Loss: 689210.6875
Loss: 616295.5
Loss: 603273.5625
Loss: 599426.0625
Loss: 572706.5625
Loss: 515642.25
Loss: 479823.5625
Loss: 444516.625
Loss: 457049.84375
Loss: 457453.5625
Loss: 441215.625
Loss: 411430.25
Loss: 402950.84375
Loss: 416755.46875
Loss: 414623.28125
Loss: 380814.625
Loss: 380237.875
Loss: 371389.53125
Loss: 373585.65625
Loss: 363908.59375
Loss: 364003.0
Loss: 358555.75
Loss: 346051.90625
Loss: 368967.25
Loss: 350129.65625
Loss: 373095.71875
Loss: 326790.21875
Loss: 351978.09375
Loss: 347471.53125
Loss: 348219.34375
Loss: 347075.5625
Loss: 345206.34375
Loss: 342414.53125
Loss: 339361.34375
Loss: 351593.875
Loss: 344813.125
Loss: 338463.53125
Loss: 322475.65625
Loss: 353536.53125
Loss: 339675.0
Loss: 332376.125
Loss: 342845.6875
Loss: 342948.15625
Loss: 335374.53125
Loss: 343989.71875
Loss: 346814.5
Loss: 339902.28125
Loss: 337789.8125
Loss: 355349.3125
Loss: 336251.03125
Loss: 357196.46875
Loss: 337294.5625
Loss: 337558.1875
Loss: 345596.1875
Loss: 335833.71875
Loss: 345496.3125
Loss: 337029.28125
Loss: 346387.09375
Loss: 335860.5625
Loss: 330924.90625
Loss: 340489.5
Loss: 348276.875
Loss: 340901.1875
Loss: 334453.25
Loss: 352574.5625
Loss: 346682.15625
Loss: 353956.34375
Loss: 333329.625
Loss: 341273.34375
Loss: 331010.125
Loss: 340402.125
Loss: 328801.8125
Loss: 325239.59375
Loss: 345834.65625
Loss: 349186.21875
Loss: 335484.59375
Loss: 337654.0
Loss: 349071.625
Loss: 347489.90625
Loss: 352678.25
Loss: 340076.09375
Loss: 334822.125
Loss: 348818.96875
Loss: 342630.5625
Loss: 343393.0625
Loss: 341630.34375
Loss: 336854.0625
Loss: 331657.90625
Loss: 329649.90625
Loss: 338300.9375
Loss: 332919.5
Loss: 325805.53125
Loss: 335174.6875
Loss: 332905.46875
Loss: 330465.375
Loss: 340488.625
Loss: 346492.6875
Loss: 338355.5
Loss: 331537.96875
Loss: 345112.1875
Loss: 337627.3125
Loss: 334650.21875
Loss: 356843.84375
Loss: 338037.0625
Loss: 343650.40625
Loss: 363729.71875
Loss: 333499.40625
Loss: 332008.0
Loss: 341953.0625
Loss: 353660.09375
Loss: 356497.6875
Loss: 340894.40625
Loss: 326188.84375
Loss: 355221.25
Loss: 330950.09375
Loss: 340295.125
Loss: 339992.3125
Loss: 341966.96875
Loss: 351607.65625
Loss: 346830.8125
Loss: 337491.6875
Loss: 350364.90625
Loss: 348330.71875
Loss: 335446.09375
Loss: 341871.8125
Loss: 341779.375
Loss: 326880.6875
Loss: 332626.9375
Loss: 334079.9375
Loss: 339037.5625
Loss: 353560.375
Loss: 335656.15625
Loss: 346894.0
Loss: 334510.8125
Loss: 330546.4375
Loss: 339321.84375
Loss: 348427.46875
Loss: 344922.84375
Loss: 335304.28125
Loss: 342071.53125
Loss: 329608.5625
Loss: 327364.3125
Loss: 336450.6875
Loss: 340825.0
Loss: 338057.71875
Loss: 344919.59375
Loss: 336863.125
Loss: 349366.4375
Loss: 338949.0625
Loss: 330650.78125
Loss: 309346.28125
Loss: 326894.4375
Loss: 340920.28125
Loss: 350404.65625
Loss: 335902.875
Loss: 331246.15625
Loss: 340091.28125
Loss: 336508.84375
Loss: 351162.71875
Loss: 355769.875
Loss: 332649.25
Loss: 341112.375
Loss: 345187.875
Loss: 343723.09375
Loss: 327586.78125
Loss: 350164.75
Loss: 340250.75
Loss: 340345.3125
Loss: 340802.75
Loss: 341164.09375
Loss: 342343.21875
Loss: 329018.5
Loss: 337821.46875
Train Loss: f382359.96163194446                     
  KLD Loss: f1618.880754301283                     
 Reconstruction Loss: f380741.08125
Traceback (most recent call last):
  File "main.py", line 154, in <module>
    main()
  File "main.py", line 151, in main
    trainer.train(train_loader)
  File "main.py", line 86, in train
    torch.save(model.state_dict(), checkpoint_name)
NameError: name 'model' is not defined
