Tue Apr 26 15:20:23 2022       
+-----------------------------------------------------------------------------+
| NVIDIA-SMI 470.103.01   Driver Version: 470.103.01   CUDA Version: 11.4     |
|-------------------------------+----------------------+----------------------+
| GPU  Name        Persistence-M| Bus-Id        Disp.A | Volatile Uncorr. ECC |
| Fan  Temp  Perf  Pwr:Usage/Cap|         Memory-Usage | GPU-Util  Compute M. |
|                               |                      |               MIG M. |
|===============================+======================+======================|
|   0  Tesla T4            On   | 00000000:00:06.0 Off |                    0 |
| N/A   37C    P8     9W /  70W |      0MiB / 15109MiB |      0%      Default |
|                               |                      |                  N/A |
+-------------------------------+----------------------+----------------------+
                                                                               
+-----------------------------------------------------------------------------+
| Processes:                                                                  |
|  GPU   GI   CI        PID   Type   Process name                  GPU Memory |
|        ID   ID                                                   Usage      |
|=============================================================================|
|  No running processes found                                                 |
+-----------------------------------------------------------------------------+
 15:20:24 up 43 days, 37 min,  2 users,  load average: 1.65, 1.57, 1.54
Adam (
Loss: 1280910.5
Loss: 1233322.75
Loss: 969868.0625
Loss: 1349226.25
Loss: 835706.75
Loss: 796524.5625
Loss: 774171.1875
Loss: 689146.0625
Loss: 616211.9375
Loss: 603166.75
Loss: 599365.375
Loss: 572628.9375
Loss: 515489.53125
Loss: 479703.0
Loss: 444596.09375
Loss: 457144.03125
Loss: 457481.40625
Loss: 441129.25
Loss: 411300.1875
Loss: 402603.6875
Loss: 416600.3125
Loss: 414573.46875
Loss: 380809.6875
Loss: 380072.8125
Loss: 371105.4375
Loss: 373240.34375
Loss: 363692.75
Loss: 363927.84375
Loss: 358707.1875
Loss: 346242.375
Loss: 369014.75
Loss: 350107.15625
Loss: 373311.15625
Loss: 326684.78125
Loss: 352013.125
Loss: 347304.25
Loss: 348153.75
Loss: 347098.0
Loss: 345368.75
Loss: 342562.375
Loss: 339456.0
Loss: 351644.0
Loss: 344984.75
Loss: 338505.65625
Loss: 322446.15625
Loss: 353685.46875
Loss: 339573.53125
Loss: 332436.5625
Loss: 342764.25
Loss: 342988.6875
Loss: 335330.84375
Loss: 344176.90625
Loss: 346688.71875
Loss: 339765.21875
Loss: 337701.15625
Loss: 355435.15625
Loss: 336180.03125
Loss: 357076.1875
Loss: 337086.9375
Loss: 337610.34375
Loss: 345480.21875
Loss: 335849.09375
Loss: 345564.09375
Loss: 337060.78125
Loss: 346488.75
Loss: 336064.40625
Loss: 330747.28125
Loss: 340524.625
Loss: 348205.9375
Loss: 340924.5
Loss: 334497.09375
Loss: 352638.375
Loss: 346765.625
Loss: 354067.875
Loss: 333416.0625
Loss: 341224.15625
Loss: 331050.53125
Loss: 340298.21875
Loss: 328872.375
Loss: 325345.5
Loss: 345909.0625
Loss: 349334.53125
Loss: 335365.9375
Loss: 337594.75
Loss: 349024.25
Loss: 347448.65625
Loss: 352601.90625
Loss: 340001.96875
Loss: 334821.84375
Loss: 348759.40625
Loss: 342517.25
Loss: 343504.5
Loss: 341567.53125
Loss: 336896.34375
Loss: 331680.46875
Loss: 329774.78125
Loss: 338253.09375
Loss: 333005.5625
Loss: 325695.84375
Loss: 335224.21875
Loss: 332902.0625
Loss: 330402.21875
Loss: 340474.15625
Loss: 346500.875
Loss: 338553.03125
Loss: 331635.03125
Loss: 344974.09375
Loss: 337581.4375
Loss: 334675.78125
Loss: 357026.09375
Loss: 338060.5625
Loss: 343616.09375
Loss: 363641.90625
Loss: 333415.28125
Loss: 331931.25
Loss: 341925.90625
Loss: 353594.1875
Loss: 356487.40625
Loss: 340795.03125
Loss: 326128.21875
Loss: 355300.375
Loss: 330978.34375
Loss: 340500.28125
Loss: 340005.90625
Loss: 341998.21875
Loss: 351496.125
Loss: 346688.375
Loss: 337381.65625
Loss: 350257.71875
Loss: 348452.40625
Loss: 335483.90625
Loss: 342019.125
Loss: 341793.96875
Loss: 326797.6875
Loss: 332628.5625
Loss: 334065.0625
Loss: 339006.6875
Loss: 353505.875
Loss: 335585.96875
Loss: 346924.9375
Loss: 334540.96875
Loss: 330544.4375
Loss: 339416.40625
Loss: 348524.1875
Loss: 344867.0625
Loss: 335282.0625
Loss: 341878.96875
Loss: 329359.15625
Loss: 327309.0625
Loss: 336338.4375
Loss: 340889.9375
Loss: 338168.65625
Loss: 345089.09375
Loss: 336908.1875
Loss: 349481.59375
Loss: 338922.1875
Loss: 330660.1875
Loss: 309364.75
Loss: 326923.3125
Loss: 340981.28125
Loss: 350522.59375
Loss: 336013.3125
Loss: 331242.46875
Loss: 340155.0625
Loss: 336392.0625
Loss: 351190.15625
Loss: 355770.96875
Loss: 332725.53125
Loss: 341188.15625
Loss: 345251.625
Loss: 343781.0625
Loss: 327575.53125
Loss: 350155.78125
Loss: 340247.25
Loss: 340357.5
Loss: 340779.71875
Loss: 341226.5625
Loss: 342331.875
Loss: 329020.03125
Loss: 337908.84375
Train Loss: f382357.60243055556                     
  KLD Loss: f1612.1744028462304                     
 Reconstruction Loss: f380745.4279513889
Saved model to saves/vrnn_state_dict_v1_0.pth
